city,station,lat,long,datasource,obs.period,date,pollutant,concentration,unit
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-02-23,PM2.5,23.02808257,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-02-24,PM2.5,57.01894824,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-02-25,PM2.5,27.58443634,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-02-26,PM2.5,14.53433606,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-02-27,PM2.5,13.74444122,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-02-28,PM2.5,12.20935409,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-02-29,PM2.5,11.51935276,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-01,PM2.5,13.19281318,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-02,PM2.5,19.12077079,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-03,PM2.5,15.94111841,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-04,PM2.5,14.23962943,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-05,PM2.5,15.43819974,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-06,PM2.5,24.98718225,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-07,PM2.5,23.55499743,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-08,PM2.5,16.14376003,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-09,PM2.5,27.1141291,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-10,PM2.5,36.73227457,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-11,PM2.5,31.41312801,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-12,PM2.5,32.20074394,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-13,PM2.5,24.95904806,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-14,PM2.5,17.27312758,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-15,PM2.5,16.09548871,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-16,PM2.5,17.09927548,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-17,PM2.5,16.89776587,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-18,PM2.5,17.25720073,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-19,PM2.5,20.9780589,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-20,PM2.5,14.4617966,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-21,PM2.5,22.86548736,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-22,PM2.5,9.244163678,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-23,PM2.5,7.812875725,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-24,PM2.5,6.684097267,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-25,PM2.5,7.885333728,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-26,PM2.5,7.833289549,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-27,PM2.5,12.33692047,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-28,PM2.5,10.48317207,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-29,PM2.5,12.31252492,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-30,PM2.5,12.80707814,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-03-31,PM2.5,5.486586033,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-01,PM2.5,5.440493211,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-04,PM2.5,13.16509638,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-05,PM2.5,25.5942545,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-06,PM2.5,18.13691554,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-07,PM2.5,18.45588606,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-08,PM2.5,20.99882412,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-09,PM2.5,30.34685326,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-10,PM2.5,26.17957235,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-11,PM2.5,14.80050299,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-12,PM2.5,10.70050006,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-13,PM2.5,9.372038135,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-14,PM2.5,13.45128685,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-15,PM2.5,6.958097987,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-16,PM2.5,5.922335186,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-17,PM2.5,8.062284305,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-18,PM2.5,7.684647277,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-19,PM2.5,27.16487025,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-20,PM2.5,20.18040196,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-21,PM2.5,15.82517047,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-22,PM2.5,12.79329385,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-23,PM2.5,8.391902973,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-24,PM2.5,13.84762653,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-25,PM2.5,18.21283369,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-04-26,PM2.5,14.95965656,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-01,PM2.5,13.53884125,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-02,PM2.5,14.46260008,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-03,PM2.5,12.33543107,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-04,PM2.5,16.33452192,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-05,PM2.5,19.41305462,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-06,PM2.5,9.197704472,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-07,PM2.5,10.10521637,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-08,PM2.5,10.77140191,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-09,PM2.5,12.59377411,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-10,PM2.5,11.41665113,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-11,PM2.5,12.86103038,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-12,PM2.5,14.5972553,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-13,PM2.5,14.91498947,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-14,PM2.5,13.13077599,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-15,PM2.5,15.61889119,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-16,PM2.5,17.65044214,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-17,PM2.5,10.91829915,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-18,PM2.5,11.27457865,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-19,PM2.5,8.167322188,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-20,PM2.5,10.56450867,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-21,PM2.5,14.13861236,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-22,PM2.5,18.95883262,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-23,PM2.5,11.45526874,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-24,PM2.5,12.03456613,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-25,PM2.5,12.07896144,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-26,PM2.5,38.04431558,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-27,PM2.5,34.2082645,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-28,PM2.5,18.35758282,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-29,PM2.5,14.90750174,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-30,PM2.5,9.241544319,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-05-31,PM2.5,9.333452753,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-01,PM2.5,11.93690295,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-02,PM2.5,9.716475045,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-04,PM2.5,4.088108272,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-05,PM2.5,4.673512165,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-06,PM2.5,13.0087918,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-07,PM2.5,10.81080187,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-08,PM2.5,14.45910825,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-09,PM2.5,27.13952433,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-10,PM2.5,45.19940965,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-11,PM2.5,26.65778652,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-12,PM2.5,19.42877225,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-13,PM2.5,25.79915264,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-14,PM2.5,13.35037486,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-15,PM2.5,35.922104589999996,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-16,PM2.5,17.44726386,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-17,PM2.5,27.03880521,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-18,PM2.5,28.9703854,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-19,PM2.5,36.79639152,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-20,PM2.5,15.58561933,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-21,PM2.5,21.24563699,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-22,PM2.5,57.57932953,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-23,PM2.5,51.12722782,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-24,PM2.5,30.62697651,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-25,PM2.5,21.88788779,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-26,PM2.5,16.01206611,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-27,PM2.5,13.1050809,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-28,PM2.5,49.69176414,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-29,PM2.5,77.15741351,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-06-30,PM2.5,16.850018939999998,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-01,PM2.5,13.10106276,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-02,PM2.5,13.07965356,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-03,PM2.5,15.55685208,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-04,PM2.5,11.84750993,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-05,PM2.5,11.39980376,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-06,PM2.5,13.50239331,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-07,PM2.5,8.510775796,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-08,PM2.5,15.20931751,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-09,PM2.5,14.51489612,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-10,PM2.5,14.84632799,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-11,PM2.5,14.57237684,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-12,PM2.5,10.15396314,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-13,PM2.5,9.461326754,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-14,PM2.5,11.03049487,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-15,PM2.5,18.15466489,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-16,PM2.5,7.167394532,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-17,PM2.5,9.503277813,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-18,PM2.5,17.56168951,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-20,PM2.5,5.613130636,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-21,PM2.5,9.912616713,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-22,PM2.5,10.19884369,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-23,PM2.5,11.25540557,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-24,PM2.5,3.852950028,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-25,PM2.5,7.22995995,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-26,PM2.5,22.68541304,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-27,PM2.5,20.98178976,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-28,PM2.5,11.99675351,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-29,PM2.5,2.730893618,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-30,PM2.5,0.670023929,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-07-31,PM2.5,2.989765317,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-01,PM2.5,4.96984591,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-02,PM2.5,11.07766728,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-03,PM2.5,10.14049409,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-04,PM2.5,0.117447528,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-05,PM2.5,5.003294436,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-06,PM2.5,6.779233693,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-07,PM2.5,12.43086764,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-08,PM2.5,19.25405993,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-09,PM2.5,16.29632594,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-10,PM2.5,11.84403317,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-11,PM2.5,10.86519039,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-12,PM2.5,9.866374905,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-13,PM2.5,9.250413453,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-14,PM2.5,7.009695402,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-15,PM2.5,6.119587052,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-16,PM2.5,8.747584823,ug/m3
Dakar,Diamdiadio,14.7452,-17.5262,Openmap,2020-02-23 ~ 2021-02-22,2020-08-17,PM2.5,5.084625483,ug/m3
