city,station,lat,long,obs.period,date,pollutant,concentration,unit,datasource,station_area
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-05-30,PM2.5,13,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-05-31,PM2.5,19.105263157894736,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-01,PM2.5,21.235294117647058,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-02,PM2.5,20.095238095238095,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-03,PM2.5,18.615384615384617,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-04,PM2.5,21.65,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-05,PM2.5,15.705882352941176,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-06,PM2.5,18.727272727272727,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-07,PM2.5,23.35,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-08,PM2.5,27.636363636363637,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-09,PM2.5,21.68421052631579,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-10,PM2.5,21.88235294117647,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-11,PM2.5,26,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-12,PM2.5,17.38888888888889,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-13,PM2.5,21.46153846153846,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-14,PM2.5,26.05263157894737,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-15,PM2.5,26.5,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-16,PM2.5,25.357142857142858,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-17,PM2.5,19.444444444444443,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-18,PM2.5,23.9375,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-19,PM2.5,25.625,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-20,PM2.5,29.59090909090909,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-21,PM2.5,16.88235294117647,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-22,PM2.5,20.916666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-23,PM2.5,41.95238095238095,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-24,PM2.5,27.15,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-25,PM2.5,28.19047619047619,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-26,PM2.5,26.75,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-27,PM2.5,17.25,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-28,PM2.5,18.90909090909091,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-29,PM2.5,19.444444444444443,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-06-30,PM2.5,24.294117647058822,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-01,PM2.5,24.11111111111111,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-08,PM2.5,25.55,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-09,PM2.5,28.63157894736842,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-10,PM2.5,28.541666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-11,PM2.5,31.76923076923077,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-13,PM2.5,24.952380952380953,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-16,PM2.5,14.894736842105264,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-17,PM2.5,16.125,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-18,PM2.5,17.875,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-19,PM2.5,13.791666666666666,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-20,PM2.5,17.416666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-21,PM2.5,19.291666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-22,PM2.5,24.565217391304348,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-23,PM2.5,27,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-24,PM2.5,23.083333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-25,PM2.5,22.916666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-26,PM2.5,23.916666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-27,PM2.5,26.208333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-28,PM2.5,23.458333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-29,PM2.5,21.416666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-30,PM2.5,22.083333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-07-31,PM2.5,20.083333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-01,PM2.5,19.708333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-03,PM2.5,23.333333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-04,PM2.5,18.375,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-05,PM2.5,15.041666666666666,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-06,PM2.5,17.708333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-07,PM2.5,20.625,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-08,PM2.5,24.5,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-09,PM2.5,25,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-10,PM2.5,23.666666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-11,PM2.5,22.125,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-12,PM2.5,19.875,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-13,PM2.5,26.583333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-14,PM2.5,21.791666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-15,PM2.5,23.25,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-16,PM2.5,22.75,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-17,PM2.5,25.625,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-18,PM2.5,24.375,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-19,PM2.5,22.916666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-20,PM2.5,21.75,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-21,PM2.5,22.208333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-22,PM2.5,20.958333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-23,PM2.5,16.333333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-24,PM2.5,21.083333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-25,PM2.5,19.916666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-26,PM2.5,19.666666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-27,PM2.5,20.916666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-28,PM2.5,21.458333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-29,PM2.5,20.583333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-30,PM2.5,17.666666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-08-31,PM2.5,18.333333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-01,PM2.5,19.333333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-02,PM2.5,18.708333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-03,PM2.5,18.041666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-05,PM2.5,18.708333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-06,PM2.5,14.75,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-07,PM2.5,15.041666666666666,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-08,PM2.5,17.25,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-09,PM2.5,18.291666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-10,PM2.5,15.791666666666666,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-11,PM2.5,16.375,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-12,PM2.5,19.291666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-13,PM2.5,16,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-26,PM2.5,18.666666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-27,PM2.5,14.708333333333334,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-28,PM2.5,16.583333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-29,PM2.5,13.75,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-09-30,PM2.5,17.541666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-01,PM2.5,16.708333333333332,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-02,PM2.5,15,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-03,PM2.5,15,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-04,PM2.5,14.875,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-05,PM2.5,17.25,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-08,PM2.5,30.791666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-09,PM2.5,17.416666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-10,PM2.5,17.666666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-11,PM2.5,14.583333333333334,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-12,PM2.5,15.916666666666666,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-13,PM2.5,16.041666666666668,ug/m3,OpenAQ,NA
Abidjan,US Diplomatic Post: Abidjan,5.335049,-3.976023,2020-03-15 ~ 2021-03-31,2020-10-14,PM2.5,19.791666666666668,ug/m3,OpenAQ,NA
